index	prediction
2141	OWN
2142	OWN
2143	OWN
2144	OWN
2145	OWN
2146	AIM
2147	BKG
2148	OWN
2149	BAS
2150	OWN
2151	OWN
2152	OWN
2153	OWN
2154	OWN
2155	OWN
2156	OWN
2157	OWN
2158	OWN
2159	OWN
2160	OWN
2161	OTH
2162	OWN
2163	OWN
2164	OWN
2165	OWN
2166	OWN
2167	OWN
2168	OWN
2169	OWN
2170	OWN
2171	OWN
2172	OWN
2173	OWN
2174	OWN
2175	OWN
2176	OWN
2177	OWN
2178	OWN
2179	OWN
2180	OWN
2181	OWN
2182	OWN
2183	OWN
2184	OWN
2185	OWN
2186	OWN
2187	OWN
2188	OWN
2189	OWN
2190	OWN
2191	OWN
2192	OWN
2193	OWN
2194	OWN
2195	OWN
2196	OWN
2197	OWN
2198	OWN
2199	OWN
2200	OWN
2201	OWN
2202	OWN
2203	OWN
2204	OWN
2205	OWN
2206	OWN
2207	OWN
2208	OWN
2209	OWN
2210	OWN
2211	OWN
2212	OWN
2213	OWN
2214	OWN
2215	OWN
2216	OWN
2217	OWN
2218	OWN
2219	OWN
2220	OWN
2221	OWN
2222	OWN
2223	OWN
2224	OWN
2225	OWN
2226	OWN
2227	OWN
2228	OWN
2229	OWN
2230	OWN
2231	OWN
2232	OWN
2233	OWN
2234	OWN
2235	OWN
2236	OWN
2237	OWN
2238	OWN
2239	OWN
2240	OWN
2241	OWN
2242	OWN
2243	OWN
2244	AIM
2245	OWN
2246	OWN
2247	OWN
2248	OWN
2249	BKG
2250	AIM
2251	OWN
2252	OWN
2253	OWN
2254	BKG
2255	OWN
2256	OWN
2257	OWN
2258	OWN
2259	OWN
2260	OWN
2261	OWN
2262	TXT
2263	OTH
2264	OWN
2265	OWN
2266	OWN
2267	OWN
2268	OWN
2269	OWN
2270	OWN
2271	OWN
2272	OWN
2273	OWN
2274	OWN
2275	OWN
2276	OWN
2277	OWN
2278	OTH
2279	OWN
2280	OWN
2281	OWN
2282	OWN
2283	OWN
2284	OWN
2285	OWN
2286	OWN
2287	OTH
2288	OWN
2289	OWN
2290	OTH
2291	OWN
2292	OWN
2293	OWN
2294	OWN
2295	OWN
2296	OWN
2297	OWN
2298	OWN
2299	OWN
2300	OWN
2301	OWN
2302	OWN
2303	OWN
2304	OWN
2305	OWN
2306	OWN
2307	OWN
2308	OWN
2309	OWN
2310	OWN
2311	OWN
2312	OWN
2313	OTH
2314	OWN
2315	OWN
2316	OWN
2317	OWN
2318	OWN
2319	OWN
2320	OWN
2321	OWN
2322	OWN
2323	OWN
2324	OWN
2325	OWN
2326	OWN
2327	BKG
2328	OWN
2329	OWN
2330	OWN
2331	OWN
2332	OTH
2333	OTH
2334	BKG
2335	OWN
2336	OWN
2337	BKG
2338	BKG
2339	BKG
2340	OWN
2341	OWN
2342	OWN
2343	CTR
2344	OWN
2345	OWN
2346	OTH
2347	OWN
2348	OWN
2349	BKG
2350	BKG
2351	OWN
2352	OWN
2353	OWN
2354	OWN
2355	OWN
2356	OWN
2357	TXT
2358	TXT
2359	BKG
2360	OWN
2361	BKG
2362	OWN
2363	BKG
2364	OWN
2365	OWN
2366	OWN
2367	OWN
2368	OWN
2369	OWN
2370	BKG
2371	OWN
2372	OWN
2373	OTH
2374	OWN
2375	BKG
2376	OWN
2377	OWN
2378	OWN
2379	OWN
2380	OWN
2381	OWN
2382	OWN
2383	OWN
2384	OWN
2385	OWN
2386	OWN
2387	OWN
2388	BKG
2389	BKG
2390	OWN
2391	OWN
2392	BAS
2393	OWN
2394	BKG
2395	BKG
2396	BKG
2397	OWN
2398	OWN
2399	OWN
2400	OWN
2401	TXT
2402	OWN
2403	OWN
2404	OWN
2405	OWN
2406	OWN
2407	OWN
2408	OWN
2409	OWN
2410	OWN
2411	OWN
2412	OWN
2413	OWN
2414	OWN
2415	OTH
2416	OWN
2417	OWN
2418	OWN
2419	OWN
2420	OWN
2421	OWN
2422	OWN
2423	OWN
2424	OWN
2425	OWN
2426	OWN
2427	OWN
2428	OTH
2429	AIM
2430	BKG
2431	BKG
2432	OWN
2433	BKG
2434	BKG
2435	AIM
2436	AIM
2437	OWN
2438	OTH
2439	BAS
2440	OWN
2441	OWN
2442	BKG
2443	OWN
2444	OWN
2445	OWN
2446	OWN
2447	OWN
2448	OWN
2449	OWN
2450	OTH
2451	OWN
2452	OWN
2453	OTH
2454	OWN
2455	OWN
2456	OWN
2457	OWN
2458	OWN
2459	OWN
2460	BKG
2461	OWN
2462	BKG
2463	BKG
2464	OWN
2465	OWN
2466	OWN
2467	OWN
2468	OWN
2469	OWN
2470	OWN
2471	OWN
2472	OWN
2473	OTH
2474	OWN
2475	OWN
2476	OWN
2477	OWN
2478	OTH
2479	OWN
2480	OWN
2481	OWN
2482	OWN
2483	OWN
2484	OWN
2485	OWN
2486	OWN
2487	OWN
2488	OWN
2489	OTH
2490	OTH
2491	OWN
2492	OWN
2493	OWN
2494	OWN
2495	OWN
2496	OWN
2497	OWN
2498	OWN
2499	OWN
2500	OWN
2501	OWN
2502	OWN
2503	OWN
2504	OWN
2505	OWN
2506	OWN
2507	BKG
2508	AIM
2509	BKG
2510	AIM
2511	OWN
2512	OWN
2513	OWN
2514	OWN
2515	BKG
2516	OWN
2517	AIM
2518	BKG
2519	OWN
2520	OWN
2521	TXT
2522	OTH
2523	OWN
2524	OTH
2525	OTH
2526	OWN
2527	OTH
2528	AIM
2529	OTH
2530	OTH
2531	OTH
2532	OTH
2533	OTH
2534	OTH
2535	OTH
2536	OWN
2537	OWN
2538	OWN
2539	OTH
2540	OWN
2541	AIM
2542	OWN
2543	OWN
2544	OWN
2545	OWN
2546	OWN
2547	OWN
2548	OWN
2549	OWN
2550	OWN
2551	OWN
2552	OWN
2553	OWN
2554	OWN
2555	OWN
2556	OWN
2557	OWN
2558	OWN
2559	OWN
2560	OWN
2561	OWN
2562	OWN
2563	OWN
2564	OWN
2565	OWN
2566	OWN
2567	OWN
2568	OWN
2569	BAS
2570	OWN
2571	OWN
2572	OWN
2573	OWN
2574	OWN
2575	OWN
2576	OWN
2577	OWN
2578	OWN
2579	OWN
2580	OWN
2581	OWN
2582	OWN
2583	OWN
2584	OWN
2585	OWN
2586	BKG
2587	OWN
2588	OWN
2589	OTH
2590	OWN
2591	OWN
2592	OWN
2593	OWN
2594	OWN
2595	OWN
2596	OWN
2597	OWN
2598	OWN
2599	BKG
2600	OWN
2601	OWN
2602	OWN
2603	OWN
2604	OWN
2605	OWN
2606	OWN
2607	OWN
2608	OWN
2609	OWN
2610	OWN
2611	OWN
2612	OWN
2613	OWN
2614	OWN
2615	OWN
2616	OWN
2617	OWN
2618	OWN
2619	OWN
2620	OWN
2621	OTH
2622	OWN
2623	OWN
2624	OWN
2625	OWN
2626	OWN
2627	OTH
2628	BKG
2629	BKG
2630	OWN
2631	OWN
2632	OWN
2633	OWN
2634	OWN
2635	OWN
2636	OWN
2637	OWN
2638	OWN
2639	OWN
2640	OWN
2641	OWN
2642	OWN
2643	OWN
2644	OWN
2645	OWN
2646	OTH
2647	OWN
2648	OWN
2649	OWN
2650	OWN
2651	BKG
2652	OWN
2653	OWN
2654	OWN
2655	OWN
2656	OWN
2657	OWN
2658	BKG
2659	OWN
2660	OWN
2661	BKG
2662	OWN
2663	OWN
2664	OWN
2665	OWN
2666	OWN
2667	OWN
2668	OWN
2669	OWN
2670	OWN
2671	OWN
2672	OWN
2673	BKG
2674	BKG
2675	OWN
2676	OWN
2677	OWN
2678	BKG
2679	OWN
2680	OWN
2681	OWN
2682	OWN
2683	OWN
2684	BKG
2685	OWN
2686	OTH
2687	OWN
2688	OWN
2689	OWN
2690	OTH
2691	OWN
2692	OWN
2693	AIM
2694	OTH
2695	OWN
2696	OWN
2697	OWN
2698	OWN
2699	OTH
2700	OTH
2701	OTH
2702	BKG
2703	OWN
2704	OWN
2705	OWN
2706	OWN
2707	OTH
2708	OWN
2709	OWN
2710	OWN
2711	OWN
2712	OWN
2713	OWN
2714	OTH
2715	BKG
2716	OWN
2717	OTH
2718	OWN
2719	OTH
2720	OWN
2721	OWN
2722	OWN
2723	BKG
2724	BKG
2725	OWN
2726	BKG
2727	OWN
2728	OWN
2729	OWN
2730	OWN
2731	OWN
2732	OWN
2733	OWN
2734	OWN
2735	OWN
2736	OWN
2737	OWN
2738	OWN
2739	OWN
2740	OWN
2741	OTH
2742	OWN
2743	BKG
2744	OWN
2745	TXT
2746	OTH
2747	OWN
2748	OTH
2749	OWN
2750	OWN
2751	BKG
2752	OWN
2753	OWN
2754	OTH
2755	OWN
2756	OWN
2757	OWN
2758	OWN
2759	OWN
2760	OWN
2761	OWN
2762	OTH
2763	OTH
2764	OTH
2765	OTH
2766	OTH
2767	OTH
2768	OWN
2769	OWN
2770	BAS
2771	BKG
2772	OWN
2773	OTH
2774	OWN
2775	OWN
2776	OWN
2777	OTH
2778	OWN
2779	OWN
2780	OWN
2781	OWN
2782	OWN
2783	OWN
2784	OWN
2785	OWN
2786	OTH
2787	OTH
2788	OWN
2789	OTH
2790	OWN
2791	OWN
2792	OWN
2793	OWN
2794	OWN
2795	OWN
2796	OWN
2797	OWN
2798	OWN
2799	OWN
2800	OWN
2801	OWN
2802	OWN
2803	OWN
2804	OTH
2805	OWN
2806	BKG
2807	OWN
2808	BKG
2809	OWN
2810	OWN
2811	OWN
2812	OWN
2813	OWN
2814	OWN
2815	OTH
2816	OWN
2817	OWN
2818	OWN
2819	OWN
2820	OWN
2821	OTH
2822	OWN
2823	OWN
2824	OWN
2825	OWN
2826	OWN
2827	OWN
2828	OWN
2829	OWN
2830	OWN
2831	OWN
2832	OTH
2833	OWN
2834	OTH
2835	OWN
2836	OWN
2837	OTH
2838	OTH
2839	BKG
2840	OWN
2841	OWN
2842	OWN
2843	OWN
2844	BKG
2845	OWN
2846	OWN
2847	OWN
2848	BKG
2849	OTH
2850	OWN
2851	OWN
2852	OWN
2853	OWN
2854	OWN
2855	OWN
2856	OWN
2857	OWN
2858	OWN
2859	OTH
2860	OWN
2861	OWN
2862	OWN
2863	OWN
2864	OWN
2865	OWN
2866	OWN
2867	OTH
2868	OWN
2869	OWN
2870	OWN
2871	BKG
2872	OWN
2873	OWN
2874	OTH
2875	OWN
2876	OTH
2877	OWN
2878	OTH
2879	OTH
2880	OWN
2881	OWN
2882	AIM
2883	AIM
2884	OTH
2885	AIM
2886	BKG
2887	OWN
2888	OWN
2889	OWN
2890	OWN
2891	OWN
2892	OWN
2893	OWN
2894	OWN
2895	OWN
2896	OTH
2897	OWN
2898	OTH
2899	OWN
2900	OTH
2901	OWN
2902	OWN
2903	OWN
2904	OWN
2905	OWN
2906	OWN
2907	OWN
2908	OWN
2909	OTH
2910	OWN
2911	BKG
2912	OTH
2913	OWN
2914	OWN
2915	OWN
2916	BKG
2917	OWN
2918	OWN
2919	OWN
2920	OTH
2921	OWN
2922	OWN
2923	OWN
2924	OWN
2925	OWN
2926	BKG
2927	OWN
2928	OWN
2929	BKG
2930	OTH
2931	OWN
2932	OWN
2933	OTH
2934	OTH
2935	OWN
2936	OWN
2937	OWN
2938	OTH
2939	OTH
2940	OWN
2941	OWN
2942	OWN
2943	OWN
2944	OWN
2945	OWN
2946	OWN
2947	OWN
2948	BKG
2949	BAS
2950	OTH
2951	OWN
2952	OWN
2953	OWN
2954	OWN
2955	OWN
2956	OWN
2957	OWN
2958	OTH
2959	OTH
2960	OWN
2961	OWN
2962	OWN
2963	OWN
2964	OTH
2965	OWN
2966	OTH
2967	OTH
2968	OWN
2969	OWN
2970	OWN
2971	OTH
2972	OWN
2973	OWN
2974	OWN
2975	OWN
2976	OTH
2977	OWN
2978	OTH
2979	OTH
2980	OTH
2981	OWN
2982	OWN
2983	OWN
2984	OWN
2985	OWN
2986	OWN
2987	OWN
2988	OWN
2989	OTH
2990	OTH
2991	OTH
2992	OTH
2993	OTH
2994	BKG
2995	OWN
2996	OWN
2997	OTH
2998	OWN
2999	OWN
3000	OWN
3001	OWN
3002	OTH
3003	OWN
3004	OWN
3005	OWN
3006	OWN
3007	OTH
3008	OWN
3009	OWN
3010	OWN
3011	OWN
3012	OWN
3013	OWN
3014	OWN
3015	OTH
3016	OWN
3017	OTH
3018	OWN
3019	OWN
3020	OTH
3021	OWN
3022	OWN
3023	OWN
3024	OWN
3025	OWN
3026	OWN
3027	OWN
3028	OWN
3029	OWN
3030	OWN
3031	OWN
3032	OWN
3033	OWN
3034	OWN
3035	OWN
3036	OWN
3037	OWN
3038	OWN
3039	OWN
3040	OWN
3041	OWN
3042	OWN
3043	OWN
3044	OWN
3045	OWN
3046	OTH
3047	OWN
3048	OWN
3049	OWN
3050	OWN
3051	OWN
3052	OWN
3053	OWN
3054	OTH
3055	OWN
3056	OTH
3057	OWN
3058	OWN
3059	OWN
3060	OWN
3061	OTH
3062	OTH
3063	OWN
3064	OWN
3065	OWN
3066	OWN
3067	BKG
3068	OWN
3069	OWN
3070	BKG
3071	OWN
3072	OWN
3073	AIM
3074	OWN
3075	AIM
3076	AIM
3077	BKG
3078	BKG
3079	OWN
3080	OWN
3081	BKG
3082	BKG
3083	BKG
3084	OWN
3085	OWN
3086	OTH
3087	OTH
3088	OWN
3089	CTR
3090	OTH
3091	OTH
3092	BKG
3093	AIM
3094	BAS
3095	OWN
3096	OWN
3097	OWN
3098	OWN
3099	OTH
3100	OWN
3101	OWN
3102	BKG
3103	OWN
3104	OWN
3105	BKG
3106	OWN
3107	AIM
3108	BAS
3109	OWN
3110	OWN
3111	OWN
3112	OWN
3113	OTH
3114	OWN
3115	OWN
3116	OWN
3117	BKG
3118	OWN
3119	OWN
3120	OWN
3121	OWN
3122	OWN
3123	BKG
3124	OWN
3125	OWN
3126	BKG
3127	OWN
3128	BKG
3129	OWN
3130	OWN
3131	OWN
3132	OTH
3133	OWN
3134	OWN
3135	OWN
3136	OWN
3137	OWN
3138	OWN
3139	OWN
3140	OWN
3141	OWN
3142	OWN
3143	OWN
3144	OWN
3145	OTH
3146	OWN
3147	OWN
3148	OTH
3149	OWN
3150	OWN
3151	OWN
3152	OWN
3153	OWN
3154	OWN
3155	OWN
3156	OWN
3157	OWN
3158	OWN
3159	OWN
3160	OWN
3161	OWN
3162	OWN
3163	OWN
3164	BKG
3165	OWN
3166	OWN
3167	OWN
3168	OWN
3169	OWN
3170	OWN
3171	OWN
3172	OWN
3173	OWN
3174	OWN
3175	OWN
3176	OWN
3177	OWN
3178	OWN
3179	BKG
3180	BKG
3181	OWN
3182	OWN
3183	OWN
3184	OWN
3185	BKG
3186	BKG
3187	BKG
3188	BKG
3189	BKG
3190	OWN
3191	OWN
3192	OTH
3193	OWN
3194	BKG
3195	OWN
3196	OWN
3197	OWN
3198	OWN
3199	OWN
3200	OTH
3201	OTH
3202	OWN
3203	OWN
3204	OTH
3205	OWN
3206	OWN
3207	OTH
3208	OWN
3209	OWN
3210	BKG
3211	OWN
3212	OWN
3213	BKG
3214	OWN
3215	BKG
3216	OWN
3217	BKG
3218	OWN
3219	OWN
3220	OWN
3221	OWN
3222	OWN
3223	OWN
3224	OWN
3225	OWN
3226	OWN
3227	OWN
3228	OWN
3229	OWN
3230	OWN
3231	OWN
3232	BKG
3233	OWN
3234	OWN
3235	OWN
3236	OWN
3237	OWN
3238	OWN
3239	OWN
3240	OWN
3241	OWN
3242	BKG
3243	OWN
3244	OWN
3245	OTH
3246	BKG
3247	OWN
3248	BKG
3249	OWN
3250	OWN
3251	OWN
3252	OWN
3253	OWN
3254	OWN
3255	OWN
3256	OWN
3257	BKG
3258	OTH
3259	OTH
3260	OTH
3261	OTH
3262	OTH
3263	OWN
3264	BKG
3265	OWN
3266	OTH
3267	BKG
3268	BKG
3269	CTR
3270	OTH
3271	OWN
3272	OWN
3273	OWN
3274	OWN
3275	OWN
3276	OWN
3277	OWN
3278	OTH
3279	OWN
3280	OWN
3281	OWN
3282	OTH
3283	CTR
3284	CTR
3285	AIM
3286	TXT
3287	TXT
3288	AIM
3289	OWN
3290	BKG
3291	OWN
3292	OTH
3293	OWN
3294	OWN
3295	OWN
3296	OWN
3297	OWN
3298	OWN
3299	OWN
3300	OWN
3301	OWN
3302	OWN
3303	OWN
3304	OWN
3305	OWN
3306	OWN
3307	OWN
3308	OWN
3309	OTH
3310	OWN
3311	OWN
3312	OWN
3313	OTH
3314	OWN
3315	OWN
3316	OWN
3317	OWN
3318	OWN
3319	OWN
3320	OWN
3321	OWN
3322	OWN
3323	OWN
3324	OWN
3325	TXT
3326	OTH
3327	OWN
3328	OWN
3329	OWN
3330	OWN
3331	OWN
3332	OWN
3333	OWN
3334	OWN
3335	OWN
3336	OWN
3337	OWN
3338	OWN
3339	OWN
3340	OWN
3341	OWN
3342	OWN
3343	OWN
3344	OWN
3345	OWN
3346	OWN
3347	OTH
3348	OWN
3349	OTH
3350	BAS
3351	BAS
3352	OWN
3353	OWN
3354	OWN
3355	OTH
3356	OWN
3357	OTH
3358	OTH
3359	OWN
3360	OWN
3361	BKG
3362	OWN
3363	OWN
3364	OWN
3365	OWN
3366	OWN
3367	OWN
3368	OWN
3369	OWN
3370	OWN
3371	OWN
3372	OWN
3373	OWN
3374	OWN
3375	OWN
3376	OWN
3377	OWN
3378	OWN
3379	OWN
3380	OWN
3381	OWN
3382	OTH
3383	OWN
3384	OWN
3385	OWN
3386	OWN
3387	OWN
3388	OWN
3389	OWN
3390	OWN
3391	OWN
3392	OWN
3393	OWN
3394	OWN
3395	OWN
3396	OTH
3397	OWN
3398	OWN
3399	OWN
3400	OWN
3401	OWN
3402	OTH
3403	OWN
3404	OWN
3405	OWN
3406	OWN
3407	OWN
3408	OWN
3409	OWN
3410	OWN
3411	OWN
3412	OWN
3413	OWN
3414	OTH
3415	BAS
3416	OWN
3417	OWN
3418	OWN
3419	OWN
3420	OTH
3421	OTH
3422	OWN
3423	OWN
3424	OWN
3425	OWN
3426	OTH
3427	OWN
3428	OWN
3429	TXT
3430	TXT
3431	OWN
3432	OWN
3433	OTH
3434	OTH
3435	OWN
3436	OWN
3437	OWN
3438	OWN
3439	OTH
3440	OWN
3441	OWN
3442	OWN
3443	OWN
3444	OWN
3445	OWN
3446	OWN
3447	OWN
3448	OWN
3449	OTH
3450	OWN
3451	OWN
3452	OWN
3453	OWN
3454	OWN
3455	OTH
3456	OWN
3457	OWN
3458	OWN
3459	OWN
3460	AIM
3461	AIM
3462	OWN
3463	OWN
3464	OWN
3465	OWN
3466	OWN
3467	OWN
3468	OWN
3469	OWN
3470	OWN
3471	BKG
3472	OWN
3473	OWN
3474	OWN
3475	OWN
3476	AIM
3477	OWN
3478	OWN
3479	OWN
3480	OWN
3481	OWN
3482	OWN
3483	AIM
3484	OWN
3485	OWN
3486	OWN
3487	OWN
3488	AIM
3489	OWN
3490	OWN
3491	OWN
3492	OWN
3493	OTH
3494	OTH
3495	OWN
3496	OWN
3497	OWN
3498	OWN
3499	OWN
3500	OWN
3501	OWN
3502	TXT
3503	TXT
3504	OWN
3505	OWN
3506	OWN
3507	OWN
3508	OWN
3509	OWN
3510	OWN
3511	OWN
3512	OWN
3513	OWN
3514	OWN
3515	OWN
3516	OWN
3517	OTH
3518	OWN
3519	OWN
3520	OWN
3521	OWN
3522	OWN
3523	OWN
3524	OWN
3525	OWN
3526	OWN
3527	OWN
3528	OWN
3529	OTH
3530	OWN
3531	OTH
3532	OTH
3533	BKG
3534	OWN
3535	OWN
3536	OWN
3537	TXT
3538	BKG
3539	BKG
3540	OTH
3541	OWN
3542	OWN
3543	OWN
3544	OWN
3545	OWN
3546	OWN
3547	OTH
3548	OWN
3549	OWN
3550	OTH
3551	OWN
3552	OWN
3553	OTH
3554	OWN
3555	OWN
3556	OWN
3557	OWN
3558	OWN
3559	OWN
3560	TXT
3561	OWN
3562	OWN
3563	OWN
3564	OWN
3565	OWN
3566	OWN
3567	OWN
3568	OWN
3569	OTH
3570	OWN
3571	OWN
3572	OWN
3573	OWN
3574	OWN
3575	OWN
3576	OWN
3577	OWN
3578	OWN
3579	OWN
3580	OWN
3581	OWN
3582	OWN
3583	OWN
3584	OWN
3585	OWN
3586	OWN
3587	BAS
3588	OWN
3589	OWN
3590	OWN
3591	OWN
3592	OWN
3593	OWN
3594	OWN
3595	OWN
3596	OWN
3597	BAS
3598	BAS
3599	OWN
3600	OWN
3601	OWN
3602	OWN
3603	OWN
3604	OWN
3605	OWN
3606	OWN
3607	OWN
3608	OWN
3609	OWN
3610	OWN
3611	AIM
3612	OWN
3613	OWN
3614	OWN
3615	OWN
3616	OWN
3617	OWN
3618	OWN
3619	OWN
3620	OWN
3621	OWN
